TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	PC_0	PC_1	Representative
"GO:0003954"	"NADH dehydrogenase activity"	-300	5.039763001054312	0.23919984446673315	0.9418887085620006	0.85058546	null	null	16655
"GO:0008137"	"NADH dehydrogenase (ubiquinone) activity"	-300	4.982732425961215	0.20976342315327112	0.9254869617611516	0.84439289	null	null	16655
"GO:0050136"	"NADH:ubiquinone reductase (non-electrogenic) activity"	-300	4.6819463931246785	0.1049395541663439	0.9449285013863429	0.79398343	null	null	16655
"GO:0016684"	"oxidoreductase activity, acting on peroxide as acceptor"	-300	5.353858551860327	0.4930131281069519	0.9468879060078214	0.41200705	5.076468401078552	4.136118476420449	null
"GO:0016705"	"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"	-300	5.842845042414387	1.5200093997482385	0.9410480701131967	0.05282935	5.161270419099224	4.397372359154607	null
"GO:0016740"	"transferase activity"	-300	6.970537570542658	20.395735861748616	0.9584804582283928	0.12785535	-3.278214370209022	-6.550072126517446	null
"GO:0016741"	"transferase activity, transferring one-carbon groups"	-300	6.098300307104564	2.7371702789582213	0.8912668829196089	0.36792874	2.938675838581661	-5.870976510618582	null
"GO:0016746"	"acyltransferase activity"	-300	6.235965299068024	3.758087621832046	0.887505830307692	0.36270092	2.857194687146728	-5.647521890527812	null
"GO:0016757"	"glycosyltransferase activity"	-300	6.055236474360304	2.4787797911437233	0.8923915639955077	0.30356034	3.187180790282423	-5.915698161914137	null
"GO:0016758"	"hexosyltransferase activity"	-300	5.7256143817364284	1.1604205728149475	0.893256102563156	0.31042832	3.6708569671540925	-5.9454948001240115	null
"GO:0008194"	"UDP-glycosyltransferase activity"	-300	5.423152449604138	0.5782992982078641	0.8997368635483367	0.7504777	null	null	16758
"GO:0016765"	"transferase activity, transferring alkyl or aryl (other than methyl) groups"	-300	5.645496937999086	0.9649344469930834	0.9020138250976988	0.25609671	3.1493454774552814	-6.237958738621427	null
"GO:0016772"	"transferase activity, transferring phosphorus-containing groups"	-300	6.5612178162308625	7.947298983522348	0.8774901223910222	0.43538747	3.0243920676058447	-5.755659094187848	null
"GO:0016776"	"phosphotransferase activity, phosphate group as acceptor"	-300	5.181028521427331	0.3311521001891278	0.8870332819638468	0.47796492	3.731084883669393	-5.288685012750188	null
"GO:0016779"	"nucleotidyltransferase activity"	-300	5.904770707450465	1.752960061787236	0.8685577486202353	0.47683746	3.368424257333024	-5.360821566624521	null
"GO:0016780"	"phosphotransferase activity, for other substituted phosphate groups"	-300	5.171012278523061	0.32360200517776305	0.8872521446452433	0.40228821	3.600512277307993	-5.185917464306115	null
"GO:0016782"	"transferase activity, transferring sulphur-containing groups"	-300	5.384091647297817	0.5285568537979215	0.9072842024204283	0.21127098	3.4062102811271755	-6.301701692385855	null
"GO:0016783"	"sulfurtransferase activity"	-300	5.077549580451794	0.26094429271860237	0.9095464969231256	0.22617092	3.7375196921248586	-6.294039610457099	null
"GO:0031071"	"cysteine desulfurase activity"	-300	4.372267444095654	0.05143406731650743	0.9199366217117756	0.77138824	null	null	16783
"GO:0016787"	"hydrolase activity"	-300	7.005607044515442	22.11102402709146	0.9579661269067928	0.10786404	-2.8659401964685394	-6.071190856702066	null
"GO:0016788"	"hydrolase activity, acting on ester bonds"	-300	6.425156820293157	5.809764278787051	0.9223348924298232	0.41401939	6.622693546255944	0.9550638248427169	null
"GO:0016791"	"phosphatase activity"	-300	5.87097478517927	1.6217206825870867	0.8958634879392315	0.62928167	6.68785177298787	0.45306884253679774	null
"GO:0004721"	"phosphoprotein phosphatase activity"	-300	5.460215058232384	0.6298184923545084	0.8809737862703805	0.82546286	null	null	16791
"GO:0004725"	"protein tyrosine phosphatase activity"	-300	5.031056846415667	0.23445238663218027	0.8898543612758547	0.74531383	null	null	16791
"GO:0016798"	"hydrolase activity, acting on glycosyl bonds"	-300	5.954792267676311	1.966951450837302	0.9315178672505202	0.32925838	6.727355408496986	1.0881210011782152	null
"GO:0016817"	"hydrolase activity, acting on acid anhydrides"	-300	6.430880624395314	5.886841166627846	0.9222081118568137	0.38898224	6.483187521797602	0.9950327941719169	null
"GO:0016829"	"lyase activity"	-300	6.207799114948391	3.5220920385612318	0.9671849042818194	0.05949562	-2.2582708469031503	-8.129203898340627	null
"GO:0016835"	"carbon-oxygen lyase activity"	-300	5.769445271598116	1.2836492990253	0.962933934284044	0.60973945	1.955212154853053	-0.599361801315455	null
"GO:0016846"	"carbon-sulfur lyase activity"	-300	4.953817658206996	0.19625226729309536	0.9681983778392018	0.35721664	1.9626685819125935	-0.45967434711551225	null
"GO:0016853"	"isomerase activity"	-300	6.044417842934899	2.417794056938019	0.968581143587235	0.05631442	-1.8213832140905586	-7.7388942534632825	null
"GO:0016860"	"intramolecular oxidoreductase activity"	-300	5.271567473250777	0.4079124908409533	0.9715988043422628	0.04494619	-3.5800242904123967	-7.599742730167773	null
"GO:0016887"	"ATP hydrolysis activity"	-300	6.266433504976146	4.031207233999447	0.9064704511492649	0.3089935	6.070434766998589	0.7611945495800833	null
"GO:0003924"	"GTPase activity"	-300	5.7677241600377736	1.2785722475663712	0.9252986213189623	0.7362476	null	null	16887
"GO:0016462"	"pyrophosphatase activity"	-300	6.4248403277101716	5.8055319474117875	0.9115561668168501	0.92229039	null	null	16887
"GO:0016818"	"hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides"	-300	6.429464484753099	5.867676716150893	0.9114599990922142	0.93828784	null	null	16887
"GO:0017111"	"ribonucleoside triphosphate phosphatase activity"	-300	6.383259580160806	5.2754711862814485	0.912541111692339	0.8714522	null	null	16887
"GO:0016893"	"endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters"	-300	5.311758098054422	0.4474637257660558	0.903065620062733	0.54665156	6.628409506246845	0.2719169150494805	null
"GO:0004519"	"endonuclease activity"	-300	5.7709734498986265	1.2881741174579566	0.8947534984012191	0.83264694	null	null	16893
"GO:0004521"	"RNA endonuclease activity"	-300	5.438219474427008	0.5987144582660586	0.8697320594455525	0.81612837	null	null	16893
"GO:0004540"	"RNA nuclease activity"	-300	5.624122171751174	0.9185927103101448	0.8675039004704296	0.74547069	null	null	16893
"GO:0016891"	"RNA endonuclease activity, producing 5'-phosphomonoesters"	-300	5.214907398687799	0.35801943742384557	0.8749036030406689	0.86451961	null	null	16893
"GO:0017056"	"structural constituent of nuclear pore"	-300	4.643916334364099	0.09614093231297259	0.983118103397836	0.21257416	-0.8154453536815167	-2.35009335088051	null
"GO:0017169"	"CDP-alcohol phosphatidyltransferase activity"	-300	4.408155133886265	0.05586502796209009	0.8995855202064207	0.32767853	4.206521485408789	-5.0753456993277535	null
"GO:0019001"	"guanyl nucleotide binding"	-300	5.932601598909766	1.8689726520890682	0.9082002804159268	0.25261825	-2.1907913836919235	5.3972375507064045	null
"GO:0019003"	"GDP binding"	-300	4.398547595734928	0.05464269399089488	0.9217262019146718	0.27190491	-3.864000460526943	4.717052782472296	null
"GO:0019103"	"pyrimidine nucleotide binding"	-300	2.5622928644564746	0.0007945170812768929	0.9518471246038905	0.07176934	-3.091338693613288	2.983266751181722	null
"GO:0019205"	"nucleobase-containing compound kinase activity"	-300	5.117894111166701	0.2863470119271202	0.8853518197402838	0.37020117	3.4269857486861883	-5.035882332273864	null
