TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
"GO:0005795"	"Golgi stack"	-300	4.877808875807157	0.18833444354377174	0.7796138991847582	0.87860424	31985
"GO:0005797"	"Golgi medial cisterna"	-300	3.7975445143617264	0.015653156202054725	0.8140997628781733	0.81962602	31985
"GO:0005802"	"trans-Golgi network"	-300	5.116391871222424	0.32622345335874736	0.7699204399916149	0.8610005	31985
"GO:0032009"	"early phagosome"	-300	2.7067177823367587	0.0012676236809570857	0.8100776760537487	0.69651407	null
"GO:0032153"	"cell division site"	-300	5.106846774779139	0.3191317476475662	0.9999479802397564	3.556E-05	null
"GO:0032154"	"cleavage furrow"	-300	4.100818395731537	0.031471003669745604	0.9278578736315214	0.43693037	null
"GO:0032541"	"cortical endoplasmic reticulum"	-300	3.989761187718778	0.024369316669737993	0.7625531565450261	0.65929113	null
"GO:0032991"	"protein-containing complex"	-300	6.881055872437429	18.975028936380138	1	-0	null
"GO:0032993"	"protein-DNA complex"	-300	5.573066642550204	0.9336672240800589	0.8905523842807257	0.34527909	null
"GO:0033061"	"DNA recombinase mediator complex"	-300	4.0104271727170495	0.025557090040083608	0.9171027491879497	0.23628544	null
"GO:0033063"	"Rad51B-Rad51C-Rad51D-XRCC2 complex"	-300	3.8257505813480277	0.016703686851036875	0.8000080146661656	0.44254559	null
"GO:0033116"	"endoplasmic reticulum-Golgi intermediate compartment membrane"	-300	4.135927335005468	0.03412103585316376	0.7984146052184521	0.10789558	null
"GO:0034045"	"phagophore assembly site membrane"	-300	4.465189458112298	0.07282847392207382	0.9197613086222118	0.0776955	null
"GO:0034399"	"nuclear periphery"	-300	4.370901504867769	0.058615118633232176	0.8134991086077188	0.55888381	null
"GO:0034657"	"GID complex"	-300	4.124993020025895	0.0332726263029169	0.8542359688332481	0.4853444	null
"GO:0000152"	"nuclear ubiquitin ligase complex"	-300	4.750454393956491	0.1404666776544021	0.7119827558114289	0.82487504	34657
"GO:0019005"	"SCF ubiquitin ligase complex"	-300	4.751663946260987	0.14085844324083965	0.838698450453138	0.82506441	34657
"GO:0031461"	"cullin-RING ubiquitin ligase complex"	-300	5.1851737123573365	0.38220600706400765	0.8265471838985096	0.7373612	34657
"GO:0034708"	"methyltransferase complex"	-300	4.898812908987409	0.19766694859648734	0.8035658609044143	0.56679004	null
"GO:0035097"	"histone methyltransferase complex"	-300	4.639227429070263	0.10872867450854942	0.6838586070785515	0.59252817	null
"GO:0035861"	"site of double-strand break"	-300	4.5965091283419985	0.09854276926117378	0.7769034894149554	0.58504983	null
"GO:0036062"	"presynaptic periactive zone"	-300	1.6989700043360187	0.0001222707881238134	0.9217889511887295	0.43195322	null
"GO:0036452"	"ESCRT complex"	-300	4.682695495898711	0.1201747174702623	0.6696759151220066	0.69815377	null
"GO:0036477"	"somatodendritic compartment"	-300	5.288950864807923	0.48537260837402685	0.9999459343752081	3.718E-05	null
"GO:0042170"	"plastid membrane"	-300	4.820076606515652	0.16489089141268548	0.7506729980232485	0.57928405	null
"GO:0009507"	"chloroplast"	-300	5.386275964528088	0.6072965467111217	0.8093433766213429	0.87751835	42170
"GO:0009526"	"plastid envelope"	-300	4.901736137393909	0.19900194597702284	0.7961721863995942	0.7869167	42170
"GO:0009527"	"plastid outer membrane"	-300	3.966047821076454	0.023074244444508216	0.7707584091301415	0.83984532	42170
"GO:0009707"	"chloroplast outer membrane"	-300	3.909983694939844	0.020279483573106764	0.7723398259947812	0.83257347	42170
"GO:0009941"	"chloroplast envelope"	-300	4.628960800218217	0.10618843650222203	0.8016152046574503	0.93656266	42170
"GO:0031969"	"chloroplast membrane"	-300	4.402450538851364	0.06303183893892911	0.766833993444503	0.9011057	42170
"GO:0042175"	"nuclear outer membrane-endoplasmic reticulum membrane network"	-300	5.852416552730781	1.776407402273513	0.8720276497359963	0.53592046	null
"GO:0042470"	"melanosome"	-300	4.288428094800999	0.0484766245077821	0.7739021176961954	0.64244546	null
"GO:0042581"	"specific granule"	-300	2.8260748027008264	0.0016693705562210441	0.7850620270427358	0.30674077	null
"GO:0042597"	"periplasmic space"	-300	5.539592927928207	0.8644070609134351	0.9999428245205568	3.965E-05	null
"GO:0042645"	"mitochondrial nucleoid"	-300	4.162295502772753	0.036257031662020586	0.7458294757361574	0.44628445	null
"GO:0042995"	"cell projection"	-300	5.9927862867668535	2.454214268576769	0.9999361124362182	4.509E-05	null
"GO:0043025"	"neuronal cell body"	-300	4.892133576087512	0.1946501040486977	0.9881661529041217	3.383E-05	null
"GO:0030425"	"dendrite"	-300	5.186752977050775	0.3835983968552951	0.9372352310433221	0.89828461	43025
"GO:0097447"	"dendritic tree"	-300	5.186846194811135	0.38368074248811324	0.9372342524586034	0.95307143	43025
"GO:0043202"	"lysosomal lumen"	-300	3.497620649781288	0.007845293017576926	0.8218900570121125	0.09658133	null
"GO:0043224"	"nuclear SCF ubiquitin ligase complex"	-300	2.1271047983648077	0.00033187785347892204	0.7990312235329025	0.34669252	null
"GO:0043226"	"organelle"	-300	7.1586019816802695	35.952457624126374	0.9999064430547754	0.00012646	null
"GO:0043227"	"membrane-bounded organelle"	-300	7.083750226085466	30.260550315864123	0.7932173281016663	0.58504111	null
"GO:0043228"	"non-membrane-bounded organelle"	-300	6.623900140778908	10.496068807012653	0.8213514596932315	0.21678635	null
"GO:0043229"	"intracellular organelle"	-300	7.1492617699828775	35.1874966391129	0.7803642184193805	0.57840227	null
"GO:0043231"	"intracellular membrane-bounded organelle"	-300	7.072585289060935	29.492520084536526	0.7513898770651057	0.38768553	null
"GO:0044297"	"cell body"	-300	4.902590260940169	0.19939371156346034	0.9999500908701162	3.391E-05	null
"GO:0044306"	"neuron projection terminus"	-300	4.486699615514205	0.07652654143226753	0.9499398967405855	0.6527873	null
"GO:0044391"	"ribosomal subunit"	-300	5.905357588323389	2.006705679365819	0.6538107269391851	0.48292066	null
"GO:0000313"	"organellar ribosome"	-300	5.079521310217364	0.299670729758227	0.7727409176416496	0.72504587	44391
"GO:0000315"	"organellar large ribosomal subunit"	-300	4.8814645459103865	0.18992645911158795	0.7103675795310131	0.95929512	44391
"GO:0005761"	"mitochondrial ribosome"	-300	5.07920296022887	0.29945114140404544	0.6920703265880132	0.72499118	44391
"GO:0005762"	"mitochondrial large ribosomal subunit"	-300	4.881407483738695	0.18990150588952184	0.6426314170379105	0.95928468	44391
"GO:0015934"	"large ribosomal subunit"	-300	5.682465487340822	1.2011333254397973	0.6685020575309157	0.8458787	44391
"GO:0022625"	"cytosolic large ribosomal subunit"	-300	5.560132686457955	0.906271081573705	0.6722691596435191	0.81821244	44391
"GO:0022626"	"cytosolic ribosome"	-300	5.7445839802899545	1.3858295892063341	0.7355872339257731	0.86065589	44391
"GO:0044732"	"mitotic spindle pole body"	-300	4.166578109919652	0.0366163580597722	0.77966663078187	0.65340045	null
"GO:0045121"	"membrane raft"	-300	4.636056396549581	0.10793765736905453	0.9783672413439709	3.197E-05	null
"GO:0045177"	"apical part of cell"	-300	4.920097226078456	0.20759583565658227	0.9999499169809357	3.404E-05	null
"GO:0045179"	"apical cortex"	-300	3.1280760126687155	0.003348722401268522	0.8896641900178057	0.66391322	null
"GO:0045202"	"synapse"	-300	5.678394537381473	1.189926833409919	0.9364253579520941	4.117E-05	null
"GO:0005911"	"cell-cell junction"	-300	5.333962881933754	0.5383782426868032	0.940055766533229	0.80729038	45202
"GO:0042734"	"presynaptic membrane"	-300	4.554573951206435	0.08947227304015211	0.8881211220814383	0.87557802	45202
"GO:0045211"	"postsynaptic membrane"	-300	5.000073823787079	0.24957214581614942	0.8827127046298141	0.74775196	45202
"GO:0097060"	"synaptic membrane"	-300	5.120702226532808	0.32947735351616475	0.884074821198665	0.80897051	45202
"GO:0098793"	"presynapse"	-300	5.257510583190615	0.45147615151945786	0.9348393816963906	0.81479568	45202
"GO:0098794"	"postsynapse"	-300	5.280617063645353	0.4761474021761954	0.9345904953465118	0.79714947	45202
"GO:0045335"	"phagocytic vesicle"	-300	4.476860599826231	0.07481225507632754	0.7569709235431374	0.66791728	null
"GO:0030128"	"clathrin coat of endocytic vesicle"	-300	3.9343469267382556	0.02144978968800612	0.6640586706056705	0.82244056	45335
"GO:0030666"	"endocytic vesicle membrane"	-300	4.357572784051678	0.05684343986654018	0.7131910017441467	0.87707641	45335
"GO:0030669"	"clathrin-coated endocytic vesicle membrane"	-300	3.9403670459856652	0.021749228352799136	0.7236050597981831	0.95907413	45335
"GO:0045334"	"clathrin-coated endocytic vesicle"	-300	4.086288629021682	0.0304354449540031	0.7632277567958395	0.84125463	45335
"GO:0048471"	"perinuclear region of cytoplasm"	-300	4.949385126904219	0.22207868574373765	0.9233750364642681	0.08493604	null
"GO:0048475"	"coated membrane"	-300	5.074212834596789	0.29603005465878524	0.9765254528283914	0.06479615	null
"GO:0048770"	"pigment granule"	-300	4.288897276322566	0.048529026274120875	0.7738855247867075	0.64250647	null
"GO:0051286"	"cell tip"	-300	4.503382063473732	0.07952342340240427	0.9832376889470048	3.108E-05	null
"GO:0043332"	"mating projection tip"	-300	4.118397011951576	0.0327710665393886	0.9307328995880505	0.9402318	51286
"GO:0051285"	"cell cortex of cell tip"	-300	3.716504163773217	0.012988152085396913	0.8662444165841037	0.88613474	51286
"GO:1990819"	"mating projection actin fusion focus"	-300	2.1702617153949575	0.0003668123643714402	0.7878821752892153	0.72530234	51286
"GO:0055028"	"cortical microtubule"	-300	3.623456048069934	0.010482848589962042	0.7339222802807924	0.62890688	null
"GO:0060077"	"inhibitory synapse"	-300	2.9858753573083936	0.0024129765737903584	0.9528989200180239	0.51747526	null
"GO:0060205"	"cytoplasmic vesicle lumen"	-300	3.518382315545344	0.008229572637394624	0.7585417994079812	0.55581481	null
"GO:0034774"	"secretory granule lumen"	-300	3.1007150865730817	0.00314410598032663	0.7417612266377921	0.94949351	60205
"GO:0035580"	"specific granule lumen"	-300	1.7993405494535817	0.00015470997680972306	0.778544241549104	0.82398524	60205
"GO:0061695"	"transferase complex, transferring phosphorus-containing groups"	-300	5.747690630204406	1.395778438844082	0.8144529626537425	0.67686359	null
"GO:0000151"	"ubiquitin ligase complex"	-300	5.415078568117199	0.6489384836950033	0.8248548838359663	0.73178982	61695
"GO:0070319"	"Golgi to plasma membrane transport vesicle"	-300	3.5773768919170146	0.009427327296566673	0.7629162070722095	0.56161755	null
"GO:0071521"	"Cdc42 GTPase complex"	-300	1.6434526764861874	0.00010729885488416277	0.9064161963524364	0.21092265	null
"GO:0071782"	"endoplasmic reticulum tubular network"	-300	4.211787762900892	0.04063382681241178	0.807335620118673	0.56533564	null
"GO:0071944"	"cell periphery"	-300	6.868434645240301	18.431522806558757	0.9999165182377864	7.055E-05	null
"GO:0072686"	"mitotic spindle"	-300	4.765564251964925	0.14543985481217273	0.7523671264989746	0.60570159	null
"GO:0000922"	"spindle pole"	-300	4.837121067778107	0.1714910186491648	0.7493381832620829	0.83608572	72686
"GO:0005876"	"spindle microtubule"	-300	4.5736721024805815	0.09349473243720491	0.7395582084064374	0.79853876	72686
"GO:0051233"	"spindle midzone"	-300	4.415907745556817	0.06501562009318282	0.7661669377634525	0.77762595	72686
"GO:0090443"	"FAR/SIN/STRIPAK complex"	-300	3.4929000111087034	0.007760452062552239	0.9232506369454965	0.2139177	null
"GO:0090575"	"RNA polymerase II transcription regulator complex"	-300	5.224672884472723	0.41859778612518506	0.7474759342010249	0.31308149	null
"GO:0090726"	"cortical dynamic polarity patch"	-300	2.0293837776852097	0.0002645041539004943	0.9059286154547882	0.51109334	null
